SA_SAT_V1 wuf20-0376-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0376-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0374-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0376-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0378-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0378-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0378-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0379-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0380-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0379-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0380-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0386-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0386-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0384-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0384-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0381-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0381-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0381-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0386-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V3 wuf20-0380-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0379-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0387-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0387-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0384-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0387-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-039-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-039-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-039-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0390-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0392-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0390-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0392-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0390-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0392-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0394-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0394-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0394-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0395-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0395-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0395-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0411-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0411-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0412-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0412-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0411-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0412-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0414-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0414-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0415-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0415-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0415-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0417-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0417-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0414-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0418-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0417-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0418-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0418-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0420-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0420-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0420-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0425-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0425-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0425-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0426-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0426-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0426-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0427-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0427-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0427-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0428-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0428-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0428-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-043-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-043-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0430-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-043-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0430-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0430-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0434-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0434-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0435-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0437-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0435-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0434-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0437-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0439-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0435-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0437-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0439-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0439-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0440-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0440-A_SA_SAT_V2_sol.mwcnf
